City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Port Alfred,ZA,-33.5906,26.891,65.17,87,100,4.0,light rain
1,Camacha,PT,33.0833,-16.3333,56.62,72,20,4.61,few clouds
2,Hermanus,ZA,-34.4187,19.2345,58.8,68,99,14.0,light rain
3,Najran,SA,17.4924,44.1277,56.05,52,11,6.26,few clouds
4,Pangnirtung,CA,66.1451,-65.7125,5.0,66,100,11.5,light snow
5,Ushuaia,AR,-54.8,-68.3,49.62,57,0,12.66,clear sky
6,Tasiilaq,GL,65.6145,-37.6368,8.76,65,34,6.76,scattered clouds
7,Upernavik,GL,72.7868,-56.1549,-19.97,79,64,9.51,broken clouds
8,Sao Filipe,CV,14.8961,-24.4956,74.84,70,94,7.54,overcast clouds
9,Port-Gentil,GA,-0.7193,8.7815,73.36,100,100,5.75,thunderstorm with light rain
10,Blyth,GB,55.1271,-1.5086,50.07,89,40,20.71,scattered clouds
11,Cap Malheureux,MU,-19.9842,57.6142,77.47,74,25,4.0,light rain
12,Lebu,CL,-37.6167,-73.65,59.94,89,68,18.59,broken clouds
13,East London,ZA,-33.0153,27.9116,66.76,91,100,9.78,light rain
14,Skelleftea,SE,64.7507,20.9528,17.96,100,100,10.36,light snow
15,Tessalit,ML,20.1986,1.0114,61.9,24,47,10.27,scattered clouds
16,Ponnani,IN,10.767,75.9252,70.92,75,1,9.17,clear sky
17,Warrington,GB,53.3925,-2.5802,52.86,82,40,14.97,scattered clouds
18,Cape Town,ZA,-33.9258,18.4232,62.11,73,75,25.32,broken clouds
19,Busselton,AU,-33.65,115.3333,74.05,47,0,15.32,clear sky
20,Buenos Aires,AR,-34.6132,-58.3772,76.89,54,0,14.97,clear sky
21,Menongue,AO,-14.6585,17.691,59.59,96,86,3.67,overcast clouds
22,Jamestown,US,42.097,-79.2353,58.01,67,100,10.36,overcast clouds
23,Husavik,IS,66.0449,-17.3389,23.0,83,100,5.39,overcast clouds
24,Batticaloa,LK,7.7102,81.6924,76.57,83,97,10.07,overcast clouds
25,Muros,ES,42.7762,-9.0603,54.09,92,75,1.34,broken clouds
26,Luderitz,NA,-26.6481,15.1594,63.52,81,0,20.29,clear sky
27,Bonthe,SL,7.5264,-12.505,77.02,77,0,5.53,clear sky
28,Esfarayen,IR,37.0765,57.5101,35.26,32,71,7.34,broken clouds
29,Moose Factory,CA,51.2585,-80.6094,3.18,85,100,3.44,overcast clouds
30,Brae,GB,60.3964,-1.353,43.86,86,100,5.68,light rain
31,Rocha,UY,-34.4833,-54.3333,57.96,69,1,4.92,clear sky
32,Koroni,GR,36.8,21.95,53.08,75,0,5.03,clear sky
33,Ilulissat,GL,69.2167,-51.1,-0.38,46,0,4.61,clear sky
34,Takoradi,GH,4.8845,-1.7554,78.89,78,65,6.11,broken clouds
35,Matay,EG,28.419,30.7792,55.45,73,29,8.39,scattered clouds
36,Mar Del Plata,AR,-38.0023,-57.5575,73.94,68,0,18.01,clear sky
37,Ambilobe,MG,-13.2,49.05,72.73,89,85,2.91,overcast clouds
38,Victoria,HK,22.2855,114.1577,64.26,86,100,5.01,overcast clouds
39,Qaanaaq,GL,77.484,-69.3632,-18.47,87,100,5.84,overcast clouds
40,San Andres,CO,12.5847,-81.7006,78.82,83,20,10.36,few clouds
41,Bonavista,CA,48.6499,-53.1147,35.4,96,100,14.85,light rain
42,Marrakesh,MA,31.6315,-8.0083,55.47,50,0,1.14,clear sky
43,Dikson,RU,73.5069,80.5464,-14.67,97,99,2.48,overcast clouds
44,Urengoy,RU,65.9667,78.3667,-8.37,96,100,13.91,overcast clouds
45,Ribeira Grande,PT,38.5167,-28.7,57.78,86,100,7.0,overcast clouds
46,Sayan,PE,-11.1361,-77.1933,68.63,86,100,3.89,overcast clouds
47,Acarau,BR,-2.8856,-40.12,79.81,79,47,18.63,scattered clouds
48,Abu Samrah,SY,35.3029,37.1841,44.47,53,0,7.0,clear sky
49,Halifax,CA,44.6453,-63.5724,39.22,94,100,8.99,overcast clouds
50,Epe,NG,6.5841,3.9834,72.52,81,92,2.98,overcast clouds
51,Bathsheba,BB,13.2167,-59.5167,77.61,88,40,21.85,light rain
52,Codrington,AU,-38.2667,141.9667,63.7,61,93,12.15,overcast clouds
53,Road Town,VG,18.4167,-64.6167,78.84,83,40,14.97,scattered clouds
54,Real,PH,14.6625,121.6047,76.8,92,99,15.75,moderate rain
55,Bunia,CD,1.5667,30.25,65.19,57,39,4.23,scattered clouds
56,Urdoma,RU,61.7533,48.5442,-11.51,98,98,4.12,overcast clouds
57,Labelle,US,26.7617,-81.4384,77.23,79,97,8.21,overcast clouds
58,Nkowakowa,ZA,-23.8878,30.2871,78.08,49,80,3.04,broken clouds
59,La Macarena,CO,2.1837,-73.7849,78.76,68,91,3.04,overcast clouds
60,Rio Gallegos,AR,-51.6226,-69.2181,55.45,71,100,6.91,light rain
61,Eqbaliyeh,IR,35.3022,51.5358,44.42,41,59,1.88,broken clouds
62,Salamanca,ES,40.8333,-6.0,35.62,60,28,5.75,scattered clouds
63,Bahia Blanca,AR,-38.7196,-62.2724,84.72,37,0,16.11,clear sky
64,Mandiana,GN,10.6333,-8.6833,70.59,19,1,5.28,clear sky
65,Mayumba,GA,-3.432,10.6554,76.26,88,100,3.36,moderate rain
66,Chapais,CA,49.7834,-74.8492,1.18,96,42,6.96,scattered clouds
67,Hithadhoo,MV,-0.6,73.0833,81.0,66,18,10.76,few clouds
68,Sur,OM,22.5667,59.5289,67.98,61,1,2.44,clear sky
69,Mantua,IT,45.1667,10.7833,50.09,91,64,3.0,broken clouds
70,Kruisfontein,ZA,-34.0033,24.7314,60.89,88,100,9.42,overcast clouds
71,Riyadh,SA,24.6877,46.7219,57.34,74,100,5.77,overcast clouds
72,Killybegs,IE,54.6333,-8.45,47.7,90,78,15.19,broken clouds
73,Hofn,IS,64.2539,-15.2082,33.94,71,100,8.03,overcast clouds
74,Primorsk,UA,46.7348,36.3443,34.07,83,6,8.16,clear sky
75,Cayeli,TR,41.0923,40.7292,49.71,69,84,7.85,broken clouds
76,Conway,US,35.0887,-92.4421,51.85,70,0,5.75,clear sky
77,Viedma,AR,-40.8135,-62.9967,75.81,32,71,9.13,broken clouds
78,Ipameri,BR,-17.7219,-48.1597,68.4,94,96,3.18,overcast clouds
79,Englehart,CA,47.8169,-79.8664,16.36,73,100,10.36,overcast clouds
80,Torbay,CA,47.6666,-52.7314,38.57,92,100,10.36,overcast clouds
81,Asfi,MA,32.2994,-9.2372,59.45,80,8,8.25,clear sky
82,Trofors,NO,65.5333,13.4063,22.87,94,27,7.67,scattered clouds
83,Castro,BR,-24.7911,-50.0119,55.45,97,100,6.78,moderate rain
84,Berlevag,NO,70.8578,29.0864,26.55,86,100,11.5,overcast clouds
85,Sivas,TR,39.7916,37.0019,32.63,100,75,16.11,broken clouds
86,Erode,IN,11.35,77.7333,68.85,86,11,3.44,few clouds
87,Touros,BR,-5.1989,-35.4608,79.2,77,9,11.72,clear sky
88,Coquimbo,CL,-29.9533,-71.3436,65.93,77,20,10.36,few clouds
89,Paralimni,CY,35.0375,33.9833,55.15,75,0,7.0,clear sky
90,Hampton,US,37.0299,-76.3452,70.05,87,20,13.8,mist
91,Port Elizabeth,ZA,-33.918,25.5701,63.32,95,20,9.22,light rain
92,Havelock,US,34.8791,-76.9013,64.4,88,75,11.5,broken clouds
93,Kutum,SD,14.2,24.6667,54.84,34,18,8.63,few clouds
94,Salalah,OM,17.0151,54.0924,75.29,69,20,2.3,few clouds
95,Bucak,TR,37.4592,30.595,25.32,41,2,6.64,clear sky
96,Clyde River,CA,70.4692,-68.5914,-16.37,69,100,12.66,overcast clouds
97,Bengkulu,ID,-3.8004,102.2655,74.77,88,97,4.59,overcast clouds
98,Arraial Do Cabo,BR,-22.9661,-42.0278,73.26,100,75,5.75,mist
99,Yangambi,CD,0.8102,24.4336,70.92,73,19,1.68,few clouds
100,Amapa,BR,1.0,-52.0,70.97,99,88,2.51,overcast clouds
101,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,73.87,95,72,3.11,broken clouds
102,Grand Gaube,MU,-20.0064,57.6608,77.38,74,25,3.0,light rain
103,Nanortalik,GL,60.1432,-45.2371,23.56,73,100,19.77,overcast clouds
104,Belmopan,BZ,17.25,-88.7667,88.18,89,5,2.86,clear sky
105,Punta Arenas,CL,-53.15,-70.9167,53.11,81,75,8.05,light rain
106,Ferkessedougou,CI,9.6,-5.2,72.16,18,42,5.37,scattered clouds
107,Chabahar,IR,25.2919,60.643,67.1,29,57,6.98,broken clouds
108,Thinadhoo,MV,0.5333,72.9333,79.9,67,45,8.72,scattered clouds
109,Chacabuco,AR,-34.6417,-60.4739,77.99,24,0,6.8,clear sky
110,Quatre Cocos,MU,-20.2078,57.7625,77.09,77,54,12.21,light rain
111,Rumboci,BA,43.8322,17.5011,40.46,82,35,3.4,scattered clouds
112,Policoro,IT,40.2115,16.6726,49.98,91,85,5.44,overcast clouds
113,Iqaluit,CA,63.7506,-68.5145,-11.47,77,100,33.38,light snow
114,Pangody,RU,65.85,74.4859,-2.4,97,100,15.95,light snow
115,Pobe,BJ,6.9801,2.6649,70.5,68,90,1.03,overcast clouds
116,Saint George,US,37.1041,-113.5841,46.44,78,100,3.0,overcast clouds
117,Santo Antonio Do Monte,BR,-20.0872,-45.2936,66.43,91,87,3.36,overcast clouds
118,Jasidih,IN,24.5167,86.65,47.39,62,0,7.07,clear sky
119,Pervomayskoye,RU,43.919,46.7102,44.87,76,100,7.9,overcast clouds
120,Chinchani,IN,19.8667,72.7,69.44,53,0,5.79,clear sky
121,Manaure,CO,11.7751,-72.4445,78.69,70,46,17.96,scattered clouds
122,Mahebourg,MU,-20.4081,57.7,77.25,88,75,3.44,light rain
123,Syamzha,RU,60.0158,41.0614,-2.74,97,100,6.35,overcast clouds
124,Vestmanna,FO,62.1564,-7.1664,32.92,86,75,0.0,broken clouds
125,Cidreira,BR,-30.1811,-50.2056,71.02,80,0,12.44,clear sky
126,Siniscola,IT,40.5719,9.6922,51.35,88,2,4.63,clear sky
127,Beyla,GN,8.6833,-8.6333,67.8,23,2,3.62,clear sky
128,Thompson,CA,55.7435,-97.8558,10.56,92,75,4.61,broken clouds
129,Samandag,TR,36.0842,35.9771,32.52,65,1,3.89,clear sky
130,Mahon,ES,39.8885,4.2658,48.76,87,0,4.61,clear sky
131,Laguna,US,38.421,-121.4238,64.09,60,100,21.85,overcast clouds
132,Ostrovnoy,RU,68.0531,39.5131,24.01,74,100,23.85,light snow
133,Jalu,LY,29.0331,21.5482,53.38,63,0,7.43,clear sky
134,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,76,100,10.0,overcast clouds
135,Dunmore East,IE,52.1514,-6.9861,51.69,78,83,15.79,broken clouds
136,Samana,DO,19.2056,-69.3369,73.36,90,18,7.58,few clouds
137,Iberia,US,29.9502,-91.7507,71.67,32,0,4.61,clear sky
138,Souillac,MU,-20.5167,57.5167,75.58,88,75,3.44,light rain
139,Cockburn Town,TC,21.4612,-71.1419,77.68,78,0,22.12,clear sky
140,Necochea,AR,-38.5473,-58.7368,73.65,44,1,5.88,clear sky
141,Dhidhdhoo,MV,6.8833,73.1,78.75,69,13,4.29,few clouds
142,Cuamba,MZ,-14.8031,36.5372,69.01,96,98,2.62,light rain
143,Kharar,IN,30.7444,76.6478,42.71,52,0,4.61,clear sky
144,Lodja,CD,-3.4833,23.4333,69.98,97,65,2.01,broken clouds
145,Borovskoy,KZ,53.8,64.15,1.63,100,93,5.48,overcast clouds
146,Bambous Virieux,MU,-20.3428,57.7575,77.22,88,75,3.44,light rain
147,Saint-Joseph,RE,-21.3667,55.6167,78.48,79,32,9.6,scattered clouds
148,Maceio,BR,-9.6658,-35.7353,76.44,88,0,6.91,clear sky
149,Potsdam,DE,52.3989,13.0657,50.86,92,100,5.99,overcast clouds
150,Talnakh,RU,69.4865,88.3972,-34.8,97,49,0.58,scattered clouds
151,Kapoeta,SS,4.7717,33.5903,81.05,33,0,19.39,clear sky
152,Luanda,AO,-8.8368,13.2343,75.79,87,100,9.84,overcast clouds
153,Novovoronezh,RU,51.3072,39.2173,31.12,76,100,8.34,overcast clouds
154,Ponta Do Sol,PT,32.6667,-17.1,63.72,78,42,4.7,scattered clouds
155,Boa Vista,BR,2.8197,-60.6733,80.58,74,75,6.91,thunderstorm
156,Marfino,RU,55.7028,37.3822,28.31,86,75,15.66,broken clouds
157,Puerto Carreno,CO,6.189,-67.4859,82.38,65,40,6.91,scattered clouds
158,Saint-Philippe,RE,-21.3585,55.7679,74.79,81,47,10.29,light rain
159,Carnarvon,AU,-24.8667,113.6333,79.38,75,0,9.15,clear sky
160,Saldanha,ZA,-33.0117,17.9442,60.85,76,0,26.57,clear sky
161,Boende,CD,-0.2167,20.8667,71.44,87,56,1.95,broken clouds
162,Forestville,US,38.8451,-76.875,63.93,93,40,12.66,scattered clouds
163,Raga,SS,8.4596,25.678,71.19,33,0,6.26,clear sky
164,Kilindoni,TZ,-7.9139,39.6668,81.5,75,19,13.71,few clouds
165,Piacabucu,BR,-10.4056,-36.4344,78.28,81,64,12.39,broken clouds
166,Marawi,PH,7.9986,124.2928,72.03,87,98,0.65,overcast clouds
167,Cassilandia,BR,-19.1133,-51.7342,70.11,97,100,1.57,overcast clouds
168,Kulhudhuffushi,MV,6.6221,73.07,78.42,69,22,4.36,few clouds
169,Planaltina,BR,-15.4528,-47.6142,65.73,97,82,3.06,light rain
170,Sant Julia De Loria,AD,42.4625,1.4825,38.91,77,9,6.46,clear sky
171,Grindavik,IS,63.8424,-22.4338,25.27,74,0,6.91,clear sky
172,Iguape,BR,-24.7081,-47.5553,69.46,83,100,12.26,overcast clouds
173,Irbit,RU,57.6705,63.071,-17.19,100,99,3.27,overcast clouds
174,Qandala,SO,11.472,49.8728,73.92,76,51,5.86,broken clouds
175,Bredasdorp,ZA,-34.5322,20.0403,61.03,64,100,11.18,overcast clouds
176,Mapiripan,CO,2.8892,-72.1256,79.23,60,13,5.44,few clouds
177,Butterworth,MY,5.3991,100.3638,78.84,87,20,4.61,few clouds
178,Corinto,GR,37.9407,22.9573,50.9,83,2,3.24,clear sky
179,Puteyets,RU,65.1716,57.091,-16.24,100,98,0.83,overcast clouds
180,Nouadhibou,MR,20.931,-17.0347,71.58,37,63,12.66,broken clouds
181,Acari,PE,-15.4311,-74.6158,73.42,78,61,5.23,broken clouds
182,Betare Oya,CM,5.6,14.0833,70.21,36,91,4.88,overcast clouds
183,Geraldton,AU,-28.7667,114.6,90.01,15,1,23.02,clear sky
184,Goderich,CA,43.7501,-81.7165,41.32,93,100,6.91,overcast clouds
185,Chuy,UY,-33.6971,-53.4616,65.01,63,1,9.69,clear sky
186,Andenes,NO,69.3143,16.1194,28.92,54,0,16.11,clear sky
187,Harper,LR,4.375,-7.7169,78.12,78,65,7.49,broken clouds
188,Misratah,LY,32.3754,15.0925,61.9,55,35,7.07,scattered clouds
189,Pasni,PK,25.2631,63.471,66.33,34,45,6.2,scattered clouds
190,Margate,GB,51.3813,1.3862,51.91,85,93,5.01,overcast clouds
191,Henties Bay,NA,-22.116,14.2845,62.92,91,83,8.12,broken clouds
192,Biltine,TD,14.5333,20.9167,65.03,26,32,12.95,scattered clouds
193,Oruro,BO,-17.9833,-67.15,45.16,73,92,25.88,overcast clouds
194,Ostashkov,RU,57.1467,33.1075,16.43,98,99,2.24,overcast clouds
195,Mutis,CO,6.2262,-77.4044,76.87,85,21,3.47,few clouds
196,Tandil,AR,-37.3217,-59.1332,76.68,39,0,7.92,clear sky
197,Akot,IN,21.0964,77.0586,65.34,55,64,4.74,broken clouds
198,Klaksvik,FO,62.2266,-6.589,34.72,78,65,4.09,broken clouds
199,Plettenberg Bay,ZA,-34.0527,23.3716,62.15,84,100,5.79,moderate rain
200,Sistranda,NO,63.7256,8.834,28.36,63,64,39.97,broken clouds
201,Parrita,CR,9.5201,-84.3225,77.16,84,12,2.95,few clouds
202,Ilheus,BR,-14.7889,-39.0494,82.22,78,20,6.91,few clouds
203,Guican,CO,6.4618,-72.4113,48.92,96,77,2.01,broken clouds
204,Georgetown,MY,5.4112,100.3354,78.73,87,20,4.61,few clouds
205,Makinsk,KZ,52.6292,70.4169,28.72,90,100,16.98,light snow
206,Havoysund,NO,70.9963,24.6622,26.83,82,69,6.08,broken clouds
207,Padang,ID,-0.9492,100.3543,76.23,86,88,2.95,overcast clouds
208,Taoudenni,ML,22.6783,-3.9836,62.91,17,27,11.52,scattered clouds
209,Butembo,CD,0.15,29.2833,60.06,75,54,3.15,broken clouds
210,Teguldet,RU,57.3064,88.1667,20.8,94,99,7.92,overcast clouds
211,Kovernino,RU,57.1253,43.8142,13.66,96,100,5.99,light snow
212,Beni Suef,EG,29.0731,31.0979,53.87,79,9,7.14,clear sky
213,Nelidovo,RU,56.2211,32.7774,24.35,91,98,3.71,overcast clouds
214,Tres Arroyos,AR,-38.3739,-60.2798,74.19,38,3,5.84,clear sky
215,Vardo,NO,70.3705,31.1107,30.18,74,40,12.66,light snow
216,Gat,IL,31.61,34.7642,56.39,71,56,2.68,broken clouds
217,Saint Anthony,US,45.0205,-93.218,33.26,94,100,11.5,snow
218,Synya,RU,65.3718,58.0387,-22.92,100,93,1.41,overcast clouds
219,Peski,RU,55.2163,38.7626,26.04,86,99,12.48,overcast clouds
220,Kuryk,KZ,43.2,51.65,41.61,90,19,15.05,few clouds
221,Galle,LK,6.0367,80.217,74.88,83,15,1.14,few clouds
222,Saint-Pierre,RE,-21.3393,55.4781,79.57,64,24,5.75,few clouds
223,Banda Aceh,ID,5.5577,95.3222,76.3,86,100,11.1,overcast clouds
224,Camabatela,AO,-8.1881,15.375,62.47,100,100,1.88,light rain
225,Taltal,CL,-25.4,-70.4833,66.88,79,30,2.51,scattered clouds
226,Sambava,MG,-14.2667,50.1667,74.16,87,98,6.82,overcast clouds
227,Numan,NG,9.4667,12.0333,72.03,34,15,5.32,few clouds
228,Imatra,FI,61.1719,28.7524,8.98,90,44,6.49,scattered clouds
229,Nioro,GM,13.35,-15.75,75.94,18,85,4.79,overcast clouds
