City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Hambantota,LK,6.1241,81.1185,74.32,82,73,12.66,broken clouds
231,Longido,TZ,-2.7333,36.6833,63.07,85,83,5.06,broken clouds
232,Siguiri,GN,11.6667,-9.5,70.34,20,6,3.4,clear sky
233,Kathu,TH,7.9178,98.3332,76.82,79,94,11.68,overcast clouds
234,Awjilah,LY,29.1081,21.2869,53.37,64,1,6.6,clear sky
235,Dera Bugti,PK,29.0307,69.151,47.64,25,0,3.15,clear sky
236,Nieuw Nickerie,SR,5.95,-56.9833,76.33,88,100,10.67,overcast clouds
237,Deer Lake,CA,49.1667,-57.4316,28.26,80,100,14.97,light snow
238,Dudinka,RU,69.4058,86.1778,-34.38,97,10,7.27,clear sky
239,Baft,IR,29.234,56.6057,40.71,63,100,4.85,overcast clouds
240,Hauterive,FR,46.0901,3.4459,50.76,80,100,6.2,overcast clouds
241,Marsa Matruh,EG,31.3525,27.2453,57.4,82,40,9.22,scattered clouds
242,Viloco,BO,-16.95,-67.55,46.85,85,100,5.82,overcast clouds
243,Maniitsoq,GL,65.4167,-52.9,17.89,51,93,11.95,overcast clouds
244,Suzun,RU,53.7841,82.3116,18.72,94,100,10.54,light snow
245,Glossop,GB,53.4432,-1.949,50.7,85,96,19.01,overcast clouds
246,Vila Franca Do Campo,PT,37.7167,-25.4333,63.01,90,97,16.2,overcast clouds
247,Moussoro,TD,13.6408,16.4901,65.89,24,6,16.11,clear sky
248,Narsaq,GL,60.9167,-46.05,34.02,69,100,14.45,overcast clouds
249,Arlit,NE,18.7369,7.3853,62.02,24,6,7.92,clear sky
250,Raudeberg,NO,61.9875,5.1352,38.86,59,100,14.16,overcast clouds
251,Ordynskoye,RU,54.3656,81.8994,18.41,92,100,12.48,overcast clouds
252,Mahibadhoo,MV,3.7833,72.9667,80.47,69,61,13.82,broken clouds
253,Sept-Iles,CA,50.2001,-66.3821,10.4,60,20,11.5,few clouds
254,Santa Cruz,BO,-17.8,-63.1667,71.65,78,75,4.61,broken clouds
255,Aktau,KZ,43.65,51.2,43.38,84,59,14.38,broken clouds
256,Huarmey,PE,-10.0681,-78.1522,70.48,81,98,7.74,overcast clouds
257,Punta Gorda,US,26.9298,-82.0454,77.05,90,0,8.05,clear sky
258,Esmeraldas,BR,-19.7625,-44.3139,70.84,91,99,2.3,overcast clouds
259,Kislovodsk,RU,43.9133,42.7208,35.24,96,100,6.08,overcast clouds
260,Ruzomberok,SK,49.0748,19.3075,43.0,98,100,5.86,overcast clouds
261,Pervomayskiy,RU,53.2485,40.2871,28.65,83,100,12.39,overcast clouds
262,Panguipulli,CL,-39.6333,-72.3333,65.95,64,97,3.89,overcast clouds
263,Tiznit,MA,29.5833,-9.5,56.57,29,59,4.79,broken clouds
264,Caledonia,US,42.8078,-87.9242,34.92,92,100,1.99,overcast clouds
265,Kamyshin,RU,50.0983,45.416,28.24,76,76,10.09,broken clouds
266,Carutapera,BR,-1.195,-46.02,77.95,84,42,7.81,scattered clouds
267,Akhalgori,GE,42.126,44.4833,37.45,85,81,10.83,broken clouds
268,Marilia,BR,-22.2139,-49.9458,73.27,94,100,4.61,mist
269,Cavalcante,BR,-13.7975,-47.4583,68.7,93,98,1.72,overcast clouds
270,Santiago Del Estero,AR,-27.7951,-64.2615,85.73,22,0,10.2,clear sky
271,Energetik,RU,51.7445,58.7934,27.59,97,100,7.74,light snow
272,Shubarshi,KZ,48.5872,57.1869,34.07,98,100,11.36,overcast clouds
273,Los Algarrobos,PA,8.5,-82.4333,81.01,74,20,6.91,few clouds
274,Alta Floresta,BR,-9.8756,-56.0861,72.05,94,99,2.21,overcast clouds
275,Umm Lajj,SA,25.0213,37.2685,66.56,57,0,10.11,clear sky
276,Vestmannaeyjar,IS,63.4427,-20.2734,27.7,75,13,14.65,few clouds
277,Pimentel,PE,-6.8367,-79.9342,71.89,73,0,20.71,clear sky
278,Kilrush,IE,52.6397,-9.4833,49.75,93,95,10.56,overcast clouds
279,Krasnyy,RU,54.5678,31.4333,29.21,97,100,6.82,light snow
280,Praia,CV,14.9215,-23.5087,73.94,78,89,18.41,overcast clouds
281,Lagos,NG,6.5833,3.75,77.32,82,84,2.86,broken clouds
282,Atar,MR,20.5169,-13.0499,65.19,15,20,8.23,few clouds
283,Sena Madureira,BR,-9.0656,-68.6569,73.53,97,97,2.35,overcast clouds
284,Chiradzulu,MW,-15.6746,35.1407,63.81,92,100,2.91,overcast clouds
285,Itzehoe,DE,53.921,9.5153,50.4,87,100,23.38,overcast clouds
286,Lagoa,PT,39.05,-27.9833,58.57,76,100,18.28,light rain
287,Talcahuano,CL,-36.7167,-73.1167,73.08,60,0,8.05,clear sky
288,Bandarbeyla,SO,9.4942,50.8122,75.94,75,60,14.85,light rain
289,Baryshevo,RU,54.9564,83.1822,17.46,89,100,14.18,overcast clouds
290,Bar Harbor,US,44.3876,-68.2039,40.23,90,0,0.0,clear sky
291,Chaman,PK,30.9236,66.4512,39.47,34,1,2.64,clear sky
292,Lasa,IT,46.6166,10.7002,43.68,49,91,6.02,overcast clouds
293,Constantine,DZ,36.365,6.6147,47.61,93,75,2.3,light rain
294,Agadir,MA,30.4202,-9.5982,52.25,64,13,2.1,few clouds
295,Santa Marta,CO,11.2408,-74.199,82.45,69,20,18.99,few clouds
296,Opuwo,NA,-18.0607,13.84,64.33,54,96,5.57,overcast clouds
297,Sinnamary,GF,5.3833,-52.95,75.99,89,100,10.87,light rain
298,Kenmare,IE,51.8833,-9.5833,51.08,96,95,6.15,overcast clouds
299,Winnetka,US,42.1081,-87.7359,34.3,91,100,5.99,overcast clouds
300,Beira,MZ,-19.8436,34.8389,77.09,94,20,8.5,few clouds
301,Torbat-E Jam,IR,35.244,60.6225,39.18,27,88,3.09,overcast clouds
302,Marion,US,39.7684,-86.1555,43.18,74,100,13.8,overcast clouds
303,Bandar-E Lengeh,IR,26.5579,54.8807,69.91,49,100,12.3,overcast clouds
304,Rabo De Peixe,PT,37.8,-25.5833,60.31,94,75,13.8,light intensity shower rain
305,Kharp,RU,66.8014,65.8081,1.9,94,100,13.65,overcast clouds
306,Balod,IN,20.73,81.2047,62.46,58,60,5.61,broken clouds
307,Angoche,MZ,-16.2325,39.9086,75.99,91,28,9.35,scattered clouds
308,Port-Cartier,CA,50.0334,-66.8654,10.08,74,0,10.45,clear sky
309,Natal,BR,-5.795,-35.2094,79.45,78,20,11.5,few clouds
310,San Cristobal,VE,7.7669,-72.225,68.18,96,70,2.17,broken clouds
311,Mao,ES,39.8885,4.2658,48.76,87,20,6.91,few clouds
312,Havre-Saint-Pierre,CA,50.2334,-63.5986,12.2,52,0,8.05,clear sky
313,Imeni Zhelyabova,RU,58.9544,36.5956,0.01,99,84,4.16,broken clouds
314,Rock Sound,BS,24.9,-76.2,77.77,68,3,13.27,clear sky
315,Chirongui,YT,-12.9319,45.1483,82.33,76,88,12.48,overcast clouds
316,Posadas,AR,-27.3671,-55.8961,85.98,45,0,5.75,clear sky
317,Matadi,CD,-5.8167,13.45,74.44,97,97,2.01,overcast clouds
318,Nador,MA,35.174,-2.9287,61.05,82,75,8.05,broken clouds
319,Kalmunai,LK,7.4167,81.8167,75.52,86,99,8.5,overcast clouds
320,Adrar,MR,20.5022,-10.0711,59.23,17,19,11.3,few clouds
321,Aksu,CN,41.1231,80.2644,23.04,46,9,3.53,clear sky
322,The Valley,AI,18.217,-63.0578,79.11,77,1,21.85,clear sky
323,Batavia,US,41.85,-88.3126,34.27,85,100,12.66,mist
324,Formosa Do Rio Preto,BR,-11.0483,-45.1931,71.65,90,98,1.54,overcast clouds
325,Zaozerne,UA,45.1582,33.2787,38.57,74,6,1.63,clear sky
326,Jalingo,NG,8.8833,11.3667,73.81,30,32,5.53,scattered clouds
327,Verkhnyaya Inta,RU,65.9811,60.3094,2.32,85,100,11.81,overcast clouds
328,Akureyri,IS,65.6835,-18.0878,22.93,100,75,0.0,broken clouds
329,Carballo,ES,43.213,-8.691,55.87,93,11,3.67,few clouds
330,Paamiut,GL,61.994,-49.6678,29.84,61,100,32.17,overcast clouds
331,Oktyabrskoye,RU,43.0645,44.7417,37.54,93,100,2.24,fog
332,Valverde Del Camino,ES,37.5751,-6.7543,50.04,87,1,4.83,clear sky
333,Beyneu,KZ,45.3167,55.2,38.14,93,93,8.21,overcast clouds
334,Boda,CF,4.3189,17.4695,81.54,31,97,4.81,overcast clouds
335,Perelyub,RU,51.8667,50.3667,17.13,93,81,9.44,broken clouds
336,Mabaruma,GY,8.2,-59.7833,72.03,95,100,2.73,light rain
337,Businga,CD,3.3333,20.8833,77.7,53,71,1.01,broken clouds
338,Dingle,PH,10.9995,122.6711,77.95,89,85,10.07,overcast clouds
339,Leca Da Palmeira,PT,41.191,-8.7003,52.18,91,0,3.44,clear sky
340,Tutoia,BR,-2.7619,-42.2744,80.01,82,99,13.13,overcast clouds
341,Kaduqli,SD,11.0167,29.7167,70.0,26,0,14.83,clear sky
342,Sao Pedro Do Sul,BR,-29.6206,-54.1789,75.85,27,6,3.09,clear sky
343,Kemijarvi,FI,66.7131,27.4306,1.72,100,87,4.76,overcast clouds
344,Eyl,SO,7.9803,49.8164,73.98,72,20,14.79,few clouds
345,Mweka,CD,-4.85,21.5667,67.64,99,100,0.6,moderate rain
346,Wukari,NG,7.85,9.7833,75.7,29,50,6.42,scattered clouds
347,Quimper,FR,48.0,-4.1,54.18,100,100,11.5,mist
348,Alekseyevka,RU,50.6309,38.6903,31.96,74,87,7.67,overcast clouds
349,Cayenne,GF,4.9333,-52.3333,75.24,94,75,2.3,broken clouds
350,Mbandaka,CD,0.0487,18.2603,72.19,91,99,3.69,overcast clouds
351,Nata,PA,8.3333,-80.5167,82.27,79,15,10.96,few clouds
352,Lulea,SE,65.5842,22.1547,17.67,93,100,5.75,overcast clouds
353,Limoges,FR,45.75,1.3333,48.76,100,100,6.91,fog
354,Chepareria,KE,1.3077,35.2039,58.03,76,29,4.94,scattered clouds
355,Mahajanga,MG,-15.7167,46.3167,80.62,83,40,4.61,thunderstorm
356,Longyearbyen,SJ,78.2186,15.6401,28.24,93,75,4.61,light snow
357,Guapore,BR,-28.8456,-51.8903,66.33,51,23,3.49,few clouds
358,Podgornoye,RU,51.735,39.1496,30.42,69,100,8.95,overcast clouds
359,Barranca,PE,-10.75,-77.7667,69.75,80,100,6.6,overcast clouds
360,Dalbandin,PK,28.8947,64.4101,43.09,31,10,5.17,clear sky
361,La Chapelle-Sur-Erdre,FR,47.2958,-1.5531,55.26,77,100,12.66,overcast clouds
362,Coihaique,CL,-45.5752,-72.0662,71.55,43,0,5.75,clear sky
363,Changji,CN,44.0167,87.3167,16.59,79,0,2.24,clear sky
364,Joshimath,IN,30.5667,79.5667,36.37,12,0,12.19,clear sky
365,Grand Baie,MU,-20.0182,57.5802,77.45,74,30,3.0,scattered clouds
366,Antalaha,MG,-14.9003,50.2788,72.52,86,100,5.64,overcast clouds
367,Sakakah,SA,29.9697,40.2064,44.17,74,83,12.19,broken clouds
368,Westport,US,41.1415,-73.3579,59.27,88,100,7.0,light rain
369,Liverpool,GB,53.4106,-2.9779,52.29,81,40,14.97,scattered clouds
370,Esil,KZ,51.9556,66.4042,28.26,94,100,11.83,overcast clouds
371,Luxor,EG,25.6989,32.6421,51.85,82,0,0.0,clear sky
372,Porto Velho,BR,-8.7619,-63.9039,80.65,78,75,3.44,broken clouds
373,Muisne,EC,0.6,-80.0333,75.63,84,72,5.91,broken clouds
374,Olafsvik,IS,64.8945,-23.7142,31.75,73,98,7.29,overcast clouds
375,Qaqortoq,GL,60.7167,-46.0333,22.55,62,100,17.58,overcast clouds
376,Grootfontein,NA,-19.5667,18.1167,65.77,82,97,2.3,overcast clouds
377,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.29,92,98,14.9,overcast clouds
378,Tunkas,MX,20.9,-88.75,87.94,53,30,5.46,scattered clouds
379,Vaxjo,SE,56.8777,14.8091,37.45,100,75,4.61,heavy intensity drizzle
380,Polunochnoye,RU,60.8697,60.4153,-23.24,100,83,2.89,broken clouds
381,Uromi,NG,6.7,6.3333,67.69,70,85,4.45,overcast clouds
382,Sapernoye,RU,60.7167,29.9505,16.66,97,69,4.23,broken clouds
383,Rabat,MA,33.9911,-6.8401,59.04,95,40,0.0,scattered clouds
384,Mbini,GQ,1.574,9.6134,78.55,86,86,7.56,overcast clouds
385,Oranjestad,AW,12.524,-70.027,80.55,83,20,13.8,few clouds
386,At-Bashi,KG,41.1702,75.8106,10.53,76,45,3.91,scattered clouds
387,Loandjili,CG,-4.7561,11.8578,77.2,87,100,6.98,moderate rain
388,Staryy Nadym,RU,65.6118,72.6842,1.8,95,100,16.64,overcast clouds
389,Lukovetskiy,RU,64.2956,41.9211,-7.2,99,86,4.07,overcast clouds
390,Monrovia,LR,6.3005,-10.7969,77.32,70,5,3.76,clear sky
391,Sid,RS,45.1283,19.2264,37.15,89,52,5.95,broken clouds
392,Porec,HR,45.2258,13.5939,53.46,89,79,1.03,broken clouds
393,Vila Velha,BR,-20.3297,-40.2925,76.95,92,75,9.22,broken clouds
394,Shieli,KZ,44.1667,66.75,34.23,74,48,9.8,scattered clouds
395,Namibe,AO,-15.1961,12.1522,72.72,77,46,8.23,scattered clouds
396,Pisco,PE,-13.7,-76.2167,69.85,88,75,8.05,broken clouds
397,Sinop,TR,41.7711,34.8709,40.84,89,83,3.74,broken clouds
398,Ventspils,LV,57.3894,21.5606,31.93,100,100,11.5,light snow
399,Aljezur,PT,37.3191,-8.8033,52.93,89,3,5.37,clear sky
400,Mizdah,LY,31.4451,12.9801,48.72,60,4,4.38,clear sky
401,Bidhuna,IN,26.8022,79.5088,42.24,66,0,4.59,clear sky
402,Marica,BR,-22.9194,-42.8186,76.95,95,91,1.9,overcast clouds
403,Buraydah,SA,26.326,43.975,50.45,64,40,5.17,scattered clouds
404,Tyup,KG,42.7276,78.3648,18.14,80,63,4.09,broken clouds
405,Mehamn,NO,71.0357,27.8492,26.51,80,100,8.05,overcast clouds
406,Valparaiso,CL,-33.0393,-71.6273,67.48,100,75,5.75,broken clouds
407,Mosquera,CO,4.7059,-74.2302,59.09,77,40,6.91,scattered clouds
408,Tibiri,NE,13.5627,7.0485,65.53,23,100,12.66,overcast clouds
409,Shahr-E Kord,IR,32.3256,50.8644,31.77,93,75,4.61,light snow
410,Sharjah,AE,25.3573,55.4033,71.58,49,0,9.22,clear sky
411,Villazon,BO,-22.0866,-65.5942,46.11,72,96,10.78,overcast clouds
412,Cochrane,CA,51.1834,-114.4687,31.24,54,0,9.22,clear sky
413,Umea,SE,63.8284,20.2597,21.9,86,75,5.75,broken clouds
414,Abay,KZ,49.6311,72.8539,32.38,97,100,24.87,light snow
415,Shelburne,CA,44.0787,-80.2041,34.59,99,100,8.57,snow
416,Abonnema,NG,4.7084,6.7931,78.57,78,75,6.04,broken clouds
417,Puerto Leguizamo,CO,-0.1934,-74.7819,78.01,71,83,2.73,broken clouds
418,Lyubokhna,RU,53.5033,34.3885,30.56,84,100,7.18,overcast clouds
419,Salinopolis,BR,-0.6136,-47.3561,79.25,84,64,11.5,broken clouds
420,Lira,UG,2.235,32.9097,66.96,52,11,5.35,few clouds
421,Hurghada,EG,27.2574,33.8129,57.24,67,0,9.22,clear sky
422,Hamilton,US,39.1834,-84.5333,52.43,66,100,13.8,overcast clouds
423,Labytnangi,RU,66.6572,66.4183,-4.59,95,100,22.1,overcast clouds
424,Marzuq,YE,14.4,46.4667,58.6,79,39,6.42,scattered clouds
425,Ankazobe,MG,-18.3167,47.1167,63.54,88,100,4.41,overcast clouds
426,Howick,ZA,-29.4779,30.2306,61.57,99,98,1.97,light rain
427,Norwalk,US,33.9022,-118.0817,64.24,92,100,12.66,overcast clouds
428,Karpogory,RU,64.0019,44.4451,-3.28,98,98,3.91,overcast clouds
429,Belousovka,KZ,50.1339,82.5239,27.45,74,100,22.37,light shower snow
430,Lamu,KE,-2.2717,40.902,75.42,81,45,9.51,scattered clouds
431,Yar-Sale,RU,66.8333,70.8333,-2.31,96,100,17.92,light snow
432,Yukamenskoye,RU,57.8865,52.2416,-7.31,99,100,7.52,overcast clouds
433,Aseri,EE,59.4506,26.8675,25.21,73,99,13.56,overcast clouds
434,Rio Grande,BR,-32.035,-52.0986,80.71,71,0,9.19,clear sky
435,Belmonte,BR,-15.8631,-38.8828,76.93,87,100,9.04,overcast clouds
436,Garowe,SO,8.4054,48.4845,67.5,76,11,9.64,few clouds
437,Harsin,IR,34.2721,47.5861,41.81,97,100,4.21,light rain
438,Rawson,AR,-43.3002,-65.1023,72.41,39,27,9.06,scattered clouds
439,Marsabit,KE,2.3284,37.9899,67.19,43,7,9.48,clear sky
440,Zhezkazgan,KZ,47.8043,67.7144,33.49,95,100,18.16,overcast clouds
441,San Rafael,AR,-34.6177,-68.3301,84.85,16,1,12.41,clear sky
442,Keti Bandar,PK,24.1447,67.4497,57.87,27,1,13.85,clear sky
443,Campina Verde,BR,-19.5356,-49.4864,69.85,93,98,3.62,heavy intensity rain
444,Tukrah,LY,32.5341,20.5791,61.66,69,90,10.69,overcast clouds
445,Beisfjord,NO,68.3751,17.5988,15.85,86,2,10.07,clear sky
446,Belaya,UA,49.029,25.7706,41.79,68,100,12.57,overcast clouds
447,Turukhansk,RU,65.8167,87.9833,-27.18,94,62,6.89,broken clouds
448,Japura,ID,-0.3167,102.35,72.81,98,100,1.92,overcast clouds
449,Dharchula,IN,29.85,80.5333,42.85,17,0,8.72,clear sky
450,Varna,BG,43.2167,27.9167,44.74,95,100,0.0,overcast clouds
451,Batsfjord,NO,70.6345,29.7185,26.53,93,100,9.22,light snow
452,Abeche,TD,13.8292,20.8324,64.9,28,31,11.65,scattered clouds
453,Hobyo,SO,5.3505,48.5268,76.37,77,2,13.49,clear sky
454,Willowmore,ZA,-33.2926,23.4895,57.72,75,99,6.49,overcast clouds
455,Snizhne,UA,48.0261,38.7723,28.92,83,23,5.66,few clouds
456,Wilmington,US,34.2257,-77.9447,66.11,82,0,9.22,clear sky
457,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,77.4,82,42,8.37,scattered clouds
